product_id,warehouse_country,stock_quantity,last_stock_update
2404,pl,0,14-12-2023
2404,Czech,263,2024-06-01
2405,Czechia,377,2024-11-13
2406,POL,0,2024-10-13
2407,PL,223,06/06/2024
2407,czechia,174,18-07-2024
2408,DE,387,25-04-2024
2408,Czech Republic,151,2024-01-03
2409,POL,212,2023-09-23
2409,GER,166,2024-13-40
2410,Czech Republic,108,2024-02-25
2410,GER,226,2023.11.16
2411,GER,223,2024-09-25
2411,Czechia,150,2023-05-16
2412,Polska,37,2024-05-10
2412,DE,427,2024.03.28
2413,Poland,164,2023.08.18
2414,Czechia,159,2024-03-11
2415,Poland,199,2024/04/16
2416,poland,304,24-07-2023
2416,DE,134,2023-06-17
2417,Polska,416,2023-06-16
2418,germany,165,2024-05-01
2418,Poland,155,02-06-2023
2419,POL,155,2023/08/08
2420,Poland,287,2023-11-07
2421,PL,194,2023/09/21
2421,Deutschland,29,2023-08-06
2422,CZ,272,2024/10/27
2423,PL,207,2024-05-22
2424,poland,168,2024-07-14
2424,DE,289,2023-11-05
2425,CZ,81,2024-01-02
2426,Poland,214,2024/12/11
2427,Polska,210,2023-07-29
2428,Czech Republic,306,2024-09-01
2429,germany,181,06-05-2024
2429,Polska,221,2024/12/28
2430,Polska,132,2024-05-07
2430,Czech Republic,41,2023-08-30
2431,CZ,288,2024/09/23
2432,Poland,228,2024-01-13
2432,Czech,93,2023-10-07
2433,GER,220,2024-11-15
2433,Czech,126,2023-08-31
2434,PL,338,04-09-2023
2434,Germany,0,2024-08-08
2435,PL,154,2023-12-22
2435,DE,196,2023.07.18
2436,POL,53,24-05-2024
2437,Czech,71,2024-11-26
2437,GER,190,2024-12-10
2438,DE,115,2024/04/24
2438,Czech Republic,171,2023-09-07
2439,pl,121,2024-02-10
2440,CZ,140,2024-10-05
2440,Poland,130,2023-09-19
2441,Czech Republic,189,2024/02/12
2442,pl,70,2024-09-03
2443,germany,239,2023/09/29
2444,Deutschland,188,2023-05-13
2445,pl,125,2024-05-13
2445,Czech Republic,201,2023/05/14
2446,DE,308,2023-05-12
2446,CZ,152,2023-09-04
2447,Czechia,228,2023-12-02
2448,czechia,243,2024.12.08
2449,Czechia,267,2023-06-28
2449,Deutschland,261,29-05-2024
2450,germany,343,22-02-2024
2451,poland,72,08-05-2024
2451,Czechia,290,2024.01.25
2452,Czech,196,25/08/2023
2453,CZ,104,2024-03-08
2454,Czechia,96,2023-08-14
2454,Germany,226,2024/05/31
2455,Czech Republic,0,25/10/2023
2456,DE,35,2024-04-10
2456,czechia,216,2024-05-30
2457,Poland,160,2024-09-09
2458,CZ,180,2023-06-05
2458,Germany,205,not_a_date
2459,Czechia,338,2024/05/04
2459,germany,59,2024-07-05
2460,pl,0,2023-05-16
2460,Czechia,81,28-04-2024
2461,czechia,32,2024-11-30
2462,Czech,407,2024-06-08
2463,Czech Republic,246,2023-12-18
2463,POL,114,31-12-2024
2464,GER,67,2023-11-03
2465,poland,196,2024-06-06
2466,Poland,200,2024-01-29
2467,POL,190,2023-11-30
2468,Polska,356,24-05-2023
2468,CZ,141,2024-08-01
2469,DE,79,2023/12/13
2470,Czech,36,2024-03-08
2471,poland,158,2023/11/06
2471,Czech,154,2024-11-03
2472,Polska,271,2024.05.20
2473,czechia,104,29/05/2024
2474,czechia,291,2024/09/17
2474,GER,353,2024.08.19
2475,germany,100,2024/02/21
2475,poland,438,11-08-2023
2476,POL,328,2023-10-15
2476,DE,112,21-08-2024
2477,Deutschland,139,2024-10-11
2478,Czech,341,2024-12-18
2478,Polska,37,2024-01-23
2479,POL,18,2023-06-28
2480,Czech,173,2023.07.04
2480,Deutschland,372,2024-10-30
2481,POL,263,2023-07-16
2481,GER,131,2024/05/29
2482,PL,187,2024-03-21
2483,germany,313,2023-06-21
2483,Poland,185,2023-08-20
2484,Polska,177,2024-05-09
2485,Czech Republic,36,2023-11-17
2486,PL,246,2024/01/30
2487,Czech,252,2023-11-23
2488,Polska,176,2024-03-23
2489,Czechia,0,2024-07-13
2489,Deutschland,253,2024-02-12
2490,Germany,337,2023/05/26
2490,PL,314,2024-02-08
2491,Czechia,335,2024.05.24
2491,Polska,0,2024/11/25
2492,Germany,368,2024-03-14
2493,germany,290,2023-08-14
2493,CZ,207,2024/05/27
2494,czechia,243,2024/07/30
2495,Polska,329,2024/11/07
2495,Germany,206,2023-05-15
2496,poland,0,2024.10.25
2496,germany,222,2024-11-20
2497,czechia,278,2023/09/28
2498,Czech,389,2023-08-13
2499,Czech Republic,504,2024-05-20
2500,germany,91,2024-09-11
2500,Polska,100,2024-02-07
